CustomerID,Recency,Frequency,Monetary
15727,16,7,5178.96
16574,71,1,451.44
17420,50,3,598.83
13285,23,4,2709.12
15619,10,1,336.4
17389,0,34,31833.68
15447,330,1,155.17
16503,106,4,1431.93
14450,180,3,483.25
13832,19,1,52.2
15790,10,1,220.85
13623,30,5,747.78
12940,54,2,913.54
16339,284,1,109.95
14570,280,2,218.06
18024,152,2,389.78
16861,59,2,173.76
15957,31,1,428.89
16386,28,2,317.2
17679,52,2,1992.11
12471,2,30,19824.05
14536,259,1,171.8
18161,15,5,1618.69
14514,61,3,1055.35
18282,7,2,178.05
14148,233,1,157.2
15967,23,2,418.83
14075,4,3,942.26
12367,4,1,168.9
15100,333,3,876
12626,23,9,6620.48
15004,147,1,1246.32
18218,211,2,662.08
16500,4,6,400.86
14465,246,3,1058.62
16916,23,2,576.26
13261,268,2,944.1
17172,78,1,317.76
15254,127,1,300.36
12715,106,1,353.86
14423,218,1,265.2
12611,52,1,1193.32
17783,72,2,283.47
17754,0,5,1772.26
15738,18,16,4812.42
12393,72,4,1582.6
17809,16,12,5411.91
15296,50,6,3672.86
18221,22,5,1041.61
16283,5,5,1570.81
13483,65,1,140.34
14837,89,4,1649.5
13207,15,2,250.26
16791,29,7,1721.78
14997,46,3,546.2
17708,187,2,267.08
14377,191,2,617.05
17837,42,8,1593.38
13060,253,1,307.53
13875,53,5,1786.79
13601,45,2,693.32
14289,8,6,911.26
14714,24,1,160.19
16924,21,3,846.75
17775,254,1,56.4
14420,99,1,387.52
15655,243,1,560.67
16680,43,1,183.7
17044,25,1,948.48
17193,35,7,1699.3
13508,243,1,110.97
14958,147,3,499.68
16224,57,4,1295.3
15382,14,6,5955.71
14315,44,6,2481.13
17223,310,2,426.79
13188,11,1,114.6
18043,24,3,559.51
16828,93,2,128.5
17712,44,1,522.91
13898,325,1,155.93
15604,52,1,216.39
15535,173,4,536.4
16706,37,3,531.35
14770,232,2,876.42
14713,9,11,2666.36
15292,201,1,180.94
14660,86,2,285.74
16232,43,4,990.88
17950,72,3,482.2
13923,53,1,351.13
14779,280,3,386.15
14944,29,12,5900.25
13225,3,7,6463.84
16094,11,4,1078.23
14752,43,1,389.64
16999,23,2,484.82
13398,192,1,457.34
15740,49,1,154.88
15429,26,2,397.35
17190,58,2,444.74
13329,31,2,789
13504,64,1,295.93
16117,189,1,232.21
17836,47,1,110.21
16565,364,1,173.7
17154,75,1,329.34
12607,60,1,1579.51
16027,91,6,934.62
16549,10,10,4154.64
16985,17,10,5464.12
17346,3,15,2676.56
13468,1,37,5704.97
15462,94,3,234.6
16295,9,4,1328.55
15594,15,5,1771.78
13500,23,3,1166.77
15026,80,3,469
14124,84,1,419.58
15070,372,1,106.2
15146,164,2,1327.16
16506,19,2,90.3
12694,70,2,869.67
16119,8,2,423.36
15221,366,1,403.25
16510,372,1,248.1
16526,171,1,290.36
17438,253,1,388.45
14054,65,1,92.46
14030,18,8,2360.09
13313,22,5,1555.32
17677,1,30,16363.23
17613,22,14,4559.15
12530,59,4,1662.28
17213,40,7,2781.23
15983,22,4,1475.02
15827,73,14,1836.09
15216,87,1,96.6
16255,16,8,2619.91
15781,25,3,345.46
14245,219,2,1693.45
14477,19,4,1309.6
16257,176,1,46.95
15584,23,4,725.11
17904,21,1,191.67
16505,31,1,777.6
12717,151,2,1030.98
16601,40,1,244.8
14284,30,2,595.25
13544,39,2,291.41
12757,15,13,7857.1
12723,3,5,725.07
12727,10,7,3980.7
16954,0,9,2085.08
17392,306,2,457.91
16766,273,2,1145.6
16835,128,2,180.85
18174,7,1,104
14532,236,4,932.85
15157,3,3,1936.07
17924,11,7,2962.5
17396,39,8,7330.8
16800,11,1,1201.49
17462,60,2,675.69
17502,9,4,689.1
12559,310,2,561.71
16947,235,1,406.48
15634,17,1,243.55
14760,297,1,89.2
15348,72,1,158.04
15091,67,1,480.71
16317,119,3,1341.65
12523,19,11,1789.77
12436,99,1,509.01
17926,133,2,397.29
17774,96,4,1225.41
17972,241,1,136.04
17265,138,2,562.9
15270,15,7,2379.49
17969,166,2,228.2
17525,359,1,422.7
12401,303,1,84.3
15904,8,1,164.68
15164,68,3,843.05
18014,28,1,166.42
15973,366,1,307.82
16648,42,1,290.66
14437,365,1,63
16813,8,10,1692.98
13516,21,3,1389.41
15658,190,5,1024.1
13967,145,1,80.7
15491,95,6,3100.09
14085,2,18,4448.54
14658,5,2,247.15
17554,1,5,1952.45
13003,105,3,149.05
13046,30,2,629.31
13494,311,1,316.26
17253,18,1,178.26
17639,276,1,108.5
17430,32,2,265.76
13994,3,6,2313.14
17588,100,3,1240.2
15497,17,2,1262.2
12384,28,2,585.27
16738,297,1,3.75
17388,77,4,1259.56
13720,116,4,799.9
16968,4,2,439.43
14332,22,3,866.31
15093,18,6,4597.02
16801,163,4,1619.73
14801,61,1,193.14
13751,288,1,296.25
14064,29,5,1353.74
16913,290,1,113.44
14589,371,1,39.75
15557,28,1,473.65
16721,262,1,292.47
16125,367,1,289.35
12782,4,5,2330.92
12566,86,1,351.65
12854,78,3,1324.5
17508,280,1,387.31
14715,24,4,867.38
14935,297,1,1784.71
12494,15,7,1246.1
12755,280,2,3811.95
13066,24,2,470.8
14336,16,4,1614.91
18030,4,2,230.65
13170,26,1,116.01
18085,330,2,689.95
13368,256,2,623.4
17347,86,1,228.96
15716,145,4,1118.81
18193,165,1,243.76
16274,373,1,357.95
15637,52,1,223.36
15850,19,2,238.85
17397,22,2,696.41
12837,173,1,134.1
18105,37,1,113.48
12355,214,1,459.4
13594,52,1,396.97
17001,0,11,3989.57
14410,92,9,1105.07
14044,26,4,652.82
13782,12,6,912
12362,3,10,5226.23
16930,26,3,380.55
14101,73,6,5976.79
15844,46,1,130.74
16532,17,3,6748.8
16671,28,3,1692.27
13220,78,4,819.29
14501,183,2,251.21
16189,15,2,215.48
14703,14,1,318.17
15116,17,4,1352.75
17353,129,2,1740
13745,162,1,300.04
15130,169,1,330.11
13960,21,2,230.22
16244,211,2,1522.75
14180,10,25,4748.52
14525,19,9,4332.2
17678,263,1,298.11
13027,113,6,6912
17059,29,5,3095.04
15253,16,5,918.2
14554,10,4,2381.04
15060,8,4,303.09
15398,16,2,1345.53
18071,257,2,453
13109,59,2,786.54
13904,37,2,332.64
15795,149,1,610.01
13726,38,2,1079.66
17647,65,1,133.06
15840,58,2,355.56
14555,57,2,324.14
17297,17,1,131.78
12447,243,1,476.49
